Cislo Obce,Nazev Obce,Pocet Volicu,Pocet Obalek,Pocet Validnich Obalek,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Dělnic.str.sociální spravedl.,Komunistická str.Čech a Moravy,Křesť.demokr.unie-Čs.str.lid.,Občanská demokratická aliance,Občanská demokratická strana,REALISTÉ,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,Referendum o Evropské unii,SPORTOVCI,SPR-Republ.str.Čsl. M.Sládka,STAROSTOVÉ A NEZÁVISLÍ,Strana Práv Občanů,Strana svobodných občanů,Strana zelených,Svob.a př.dem.-T.Okamura (SPD),TOP 09,Česká pirátská strana,Česká str.sociálně demokrat.,Česká strana národně sociální,Řád národa - Vlastenecká unie
546194,Bačkov,100,64,64,26,0,0,0,8,2,0,6,3,0,0,0,0,1,3,0,2,2,6,0,0,5,0,0
548260,Bartoušov,127,84,83,18,0,0,0,13,9,0,11,0,0,0,0,0,0,0,0,2,0,13,1,4,12,0,0
573566,Bělá,200,158,158,51,0,0,0,38,1,0,8,0,2,0,1,1,0,11,0,1,2,19,1,9,13,0,0
548430,Bezděkov,198,146,145,46,1,0,3,15,4,0,22,0,2,0,1,0,0,4,0,0,0,9,5,14,19,0,0
568457,Bojiště,224,134,134,49,0,0,1,4,11,0,25,0,2,0,0,0,0,6,0,4,1,11,4,8,7,1,0
573558,Boňkov,64,36,35,6,0,0,0,4,3,0,2,0,0,0,0,0,0,2,0,1,1,3,0,7,6,0,0
568465,Borek,108,63,63,28,0,0,0,7,3,0,3,0,0,0,0,0,0,2,0,0,0,6,0,9,5,0,0
548278,Břevnice,130,90,90,23,0,0,3,12,7,0,11,1,0,0,1,0,0,4,0,1,5,9,2,7,4,0,0
568490,Čachotín,153,104,103,39,0,0,0,8,16,0,4,0,2,0,0,0,0,0,2,0,0,13,5,9,5,0,0
548375,Čečkovice,64,55,55,15,0,0,0,7,3,0,10,0,0,1,0,1,0,0,0,0,0,2,0,3,12,0,1
568503,Česká Bělá,810,524,523,157,0,0,2,46,39,1,60,12,3,1,0,1,2,23,0,8,7,37,11,65,48,0,0
568520,Číhošť,283,195,195,56,0,0,2,27,13,0,13,0,0,0,0,0,0,9,0,1,3,27,7,17,20,0,0
568538,Dlouhá Ves,322,204,204,58,0,0,1,31,9,0,24,0,4,0,0,3,0,11,2,1,4,21,2,20,13,0,0
568597,Dolní Krupá,328,180,179,61,0,1,0,12,16,0,14,3,2,0,0,1,0,3,2,4,1,15,7,17,20,0,0
568601,Dolní Město,764,531,530,164,0,0,1,87,40,1,37,5,5,0,0,1,0,21,1,7,7,30,16,52,55,0,0
548448,Dolní Sokolovec,74,49,49,17,0,0,0,5,7,0,9,0,0,0,0,0,0,2,0,2,0,1,0,3,3,0,0
568619,Druhanov,120,88,88,35,0,0,0,9,6,0,1,0,1,0,0,0,0,5,0,2,2,7,5,11,4,0,0
568635,Golčův Jeníkov,2 121,1 235,1 232,434,3,1,2,118,50,2,148,5,12,4,0,1,6,54,2,26,15,84,35,112,115,0,3
568651,Habry,1 027,614,611,253,0,0,1,61,25,0,37,3,6,0,1,1,1,39,1,7,9,40,21,51,52,0,2
568660,Havlíčkova Borová,761,499,495,131,0,0,3,32,58,0,42,0,9,0,1,2,2,18,1,6,5,47,13,65,56,2,2
568414,Havlíčkův Brod,18 756,11 968,11 914,3 474,4,4,20,1 088,744,12,1 641,113,63,12,7,22,16,341,40,127,213,989,542,1 418,1 004,3,17
568678,Herálec,927,599,596,203,1,0,2,94,21,3,45,3,3,0,0,2,1,32,1,9,5,40,26,53,49,1,2
548596,Heřmanice,53,37,37,15,0,0,0,1,1,0,7,1,0,0,0,0,1,3,0,3,1,2,0,1,1,0,0
568694,Hněvkovice,479,274,272,92,0,0,0,30,18,0,29,0,1,0,1,0,1,5,0,2,1,32,12,20,27,0,1
568708,Horní Krupá,424,300,297,68,0,0,1,9,60,0,51,1,0,2,0,3,1,12,0,3,2,18,22,23,20,0,1
548243,Horní Paseka,66,45,45,18,1,0,0,2,2,0,8,0,0,0,0,0,0,2,0,0,0,4,0,3,5,0,0
568724,Hradec,202,118,116,41,0,0,0,13,9,0,13,0,1,0,0,0,0,6,0,0,2,9,13,4,5,0,0
530646,Hurtova Lhota,201,110,110,28,1,0,0,6,8,0,12,0,2,0,0,1,0,6,0,1,0,13,0,10,22,0,0
568759,Chotěboř,7 602,4 914,4 878,1 477,5,3,13,432,276,6,651,34,29,6,3,7,12,149,12,49,69,448,170,600,399,0,28
568767,Chrtníč,102,60,60,22,0,0,0,7,5,0,3,2,0,0,0,0,0,4,1,0,0,4,1,6,5,0,0
573574,Chřenovice,131,83,82,34,0,0,0,15,8,1,2,0,2,0,0,0,0,1,0,1,1,3,1,6,7,0,0
568783,Jedlá,66,42,42,7,0,0,0,8,8,0,3,0,0,0,0,0,0,6,0,0,1,5,0,2,2,0,0
568805,Jeřišno,233,156,155,55,0,0,0,14,3,0,11,0,0,1,1,0,1,17,2,1,0,20,3,14,12,0,0
548413,Jilem,104,77,77,19,0,0,0,9,2,1,3,0,0,0,0,0,1,8,0,1,0,6,3,10,14,0,0
546216,Jitkov,189,129,128,36,0,0,0,13,5,1,11,0,0,0,0,0,0,9,0,3,0,6,6,12,25,0,1
568821,Kámen,328,228,228,68,1,1,0,35,26,0,13,2,3,0,0,0,1,23,0,0,2,16,6,17,13,0,1
568848,Kamenná Lhota,203,106,106,39,0,0,0,5,4,0,18,0,1,0,0,0,0,6,0,0,1,11,7,6,7,0,1
568856,Klokočov,131,102,102,20,0,0,0,15,4,0,9,0,1,0,0,0,0,10,0,3,2,3,9,19,7,0,0
548286,Knyk,341,220,216,70,0,0,1,13,15,0,23,0,1,0,0,0,1,15,4,4,6,11,15,20,16,1,0
548529,Kochánov,126,75,75,27,0,0,0,3,16,0,5,1,1,0,0,0,0,2,0,0,1,4,1,4,10,0,0
568881,Kojetín,142,109,109,31,0,0,0,7,18,0,12,0,1,0,0,0,1,5,0,1,4,5,2,12,8,0,2
548189,Kouty,168,118,117,37,0,0,1,9,7,0,6,0,0,0,0,0,0,8,0,6,0,19,4,13,7,0,0
568899,Kozlov,191,136,136,33,0,0,0,27,14,0,9,0,2,0,0,1,0,4,0,0,0,18,3,11,14,0,0
568902,Kožlí,667,433,426,116,0,0,2,57,22,0,44,2,2,0,2,0,1,23,0,3,4,53,14,39,39,0,3
548618,Kraborovice,83,62,62,25,0,0,0,3,2,0,8,1,0,0,0,1,0,3,0,0,0,1,0,6,12,0,0
568929,Krásná Hora,420,237,237,104,0,1,2,19,8,0,21,1,1,0,0,0,0,15,1,4,3,14,9,22,12,0,0
568937,Krátká Ves,118,82,82,24,0,0,0,4,5,0,8,0,0,1,0,0,0,0,0,2,0,7,0,26,5,0,0
568945,Krucemburk,1 270,820,813,253,0,1,1,62,108,0,63,8,4,0,0,1,1,53,3,13,14,78,33,56,59,0,2
548570,Kunemil,99,65,64,26,0,0,1,4,6,0,0,0,4,0,0,0,0,6,1,8,0,1,1,0,6,0,0
568953,Květinov,177,129,128,38,0,0,0,16,4,0,12,0,0,1,2,0,0,7,1,1,2,11,10,11,12,0,0
548308,Kyjov,117,82,82,36,0,0,0,8,4,0,1,0,0,0,0,0,0,3,0,3,0,3,1,14,9,0,0
568970,Kynice,68,47,47,22,0,0,0,3,7,0,1,0,0,1,0,0,0,0,0,0,0,11,0,1,1,0,0
548481,Lány,45,35,35,5,0,0,0,3,4,0,5,0,0,0,0,0,0,3,0,1,0,6,0,4,4,0,0
568988,Ledeč nad Sázavou,4 295,2 543,2 530,869,3,0,0,245,175,1,231,22,22,4,3,2,1,118,10,41,39,181,109,226,228,0,0
568996,Leškovice,63,48,48,12,0,0,0,1,9,0,3,0,0,0,0,0,0,3,0,2,1,0,0,8,8,0,1
569011,Leština u Světlé,481,306,300,102,0,0,1,67,8,0,24,3,3,0,0,0,1,16,0,4,5,14,8,22,22,0,0
569020,Libice nad Doubravou,719,530,528,159,0,0,0,48,21,0,42,0,1,0,0,0,2,97,1,1,4,37,17,57,41,0,0
569038,Lípa,888,607,605,209,0,1,1,49,51,1,70,4,6,0,3,3,2,13,2,3,5,41,19,60,62,0,0
569046,Lipnice nad Sázavou,545,344,344,105,0,0,1,37,7,0,52,4,2,0,1,0,0,12,3,2,4,35,22,34,23,0,0
569062,Lučice,499,311,311,88,0,0,0,20,29,3,48,1,3,0,0,0,0,18,1,0,4,33,12,16,35,0,0
569071,Malčín,171,126,126,56,0,0,0,12,9,1,9,2,1,0,0,0,0,6,0,2,0,5,3,9,11,0,0
569089,Maleč,562,360,358,112,0,1,1,46,18,0,27,2,5,0,0,2,0,15,1,3,3,30,8,28,56,0,0
548316,Michalovice,144,104,104,29,0,0,0,5,11,0,13,2,2,0,0,0,0,6,0,2,3,4,5,12,10,0,0
569127,Modlíkov,143,101,101,32,0,0,0,8,4,0,24,0,0,0,0,0,0,3,0,2,5,11,0,5,7,0,0
548197,Nejepín,56,40,40,11,0,0,0,8,5,0,2,0,0,0,0,0,0,1,0,0,0,6,0,4,3,0,0
569160,Nová Ves u Chotěboře,447,308,306,97,0,0,0,38,13,0,9,0,4,0,0,3,0,13,0,3,5,47,6,35,30,0,3
569151,Nová Ves u Leštiny,94,71,71,40,0,0,0,10,4,0,1,0,1,0,0,0,0,5,0,0,0,6,2,1,1,0,0
555266,Nová Ves u Světlé,424,284,284,79,0,0,1,26,21,1,45,0,5,0,0,1,1,13,1,3,2,28,3,39,14,0,1
569186,Okrouhlice,1 076,760,756,224,1,0,1,55,47,0,76,9,6,0,1,1,1,93,0,12,9,60,18,80,59,1,2
548588,Okrouhlička,183,131,131,36,0,0,1,12,7,0,22,1,2,0,0,0,0,7,0,2,0,9,3,18,11,0,0
569208,Olešenka,144,82,81,15,0,0,0,5,17,1,8,0,1,1,0,0,1,1,0,0,0,5,7,13,6,0,0
569216,Olešná,266,160,160,61,0,0,0,7,20,0,12,2,1,1,0,1,1,13,1,3,2,9,5,8,12,0,1
548359,Ostrov,123,85,85,22,0,0,0,9,19,0,6,1,1,0,0,0,0,5,0,1,2,9,3,5,2,0,0
569224,Oudoleň,293,215,211,61,0,0,0,22,31,0,23,2,1,0,2,0,1,9,1,1,3,19,6,20,9,0,0
569232,Ovesná Lhota,138,89,89,30,0,0,0,12,1,0,8,0,0,0,0,1,0,0,0,1,0,19,0,6,11,0,0
569241,Pavlov,110,74,73,25,0,0,0,10,10,0,3,0,1,0,0,0,0,4,0,1,0,5,4,7,3,0,0
548634,Podmoklany,113,84,84,29,0,0,0,14,11,0,3,0,2,0,0,0,0,4,0,1,1,11,0,1,7,0,0
548251,Podmoky,102,82,82,33,0,0,0,12,2,0,6,0,0,0,0,1,0,5,0,0,1,8,1,8,5,0,0
569291,Pohled,615,385,384,129,0,0,0,33,23,1,45,7,6,0,0,2,0,15,2,4,8,24,7,45,32,0,1
573591,Pohleď,64,44,43,14,0,0,0,6,4,0,3,1,0,0,0,1,0,0,0,0,0,3,6,2,3,0,0
569313,Prosíčka,108,65,63,13,0,0,0,7,10,0,5,0,0,3,0,1,0,2,0,1,0,5,5,9,2,0,0
569321,Přibyslav,3 174,1 997,1 983,470,1,0,2,129,274,4,307,6,22,3,1,1,4,63,7,26,31,148,75,210,197,1,1
569348,Příseka,334,204,204,64,1,0,2,21,12,0,14,2,2,2,0,0,0,9,0,5,3,8,8,31,19,0,1
569364,Radostín,120,87,87,19,0,0,0,6,1,0,18,0,0,1,0,0,0,9,0,0,1,12,5,9,6,0,0
569399,Rozsochatec,416,310,310,103,2,0,0,24,34,2,22,1,3,0,0,1,0,13,0,3,2,24,4,35,37,0,0
569402,Rušinov,154,130,129,51,0,0,0,28,2,0,4,0,2,0,0,0,0,0,1,0,1,10,2,12,16,0,0
569411,Rybníček,59,37,37,16,0,0,0,1,4,0,0,0,0,0,0,0,0,2,0,1,0,3,0,2,8,0,0
569429,Sázavka,263,188,188,61,0,0,1,16,19,0,15,0,1,0,0,0,0,12,1,3,0,16,4,19,20,0,0
548421,Sedletín,235,176,176,67,0,0,2,8,41,0,4,0,1,0,0,2,2,7,0,0,1,10,0,18,13,0,0
548324,Skorkov,67,58,58,7,0,0,10,13,7,0,1,1,0,0,0,0,0,3,0,0,0,8,2,3,3,0,0
569461,Skryje,154,93,93,20,0,0,0,22,3,0,10,0,0,0,0,0,0,3,0,0,0,12,3,10,10,0,0
569470,Skuhrov,221,149,147,60,0,0,0,3,19,0,19,1,1,0,0,0,2,8,0,0,1,7,7,13,6,0,0
548553,Slavětín,71,60,58,12,0,0,1,12,6,0,5,0,2,0,0,0,0,3,0,1,0,3,3,5,5,0,0
569488,Slavíkov,254,184,184,50,0,0,0,19,18,0,6,2,3,0,0,1,1,13,3,2,0,25,4,13,22,1,1
548341,Slavníč,47,32,32,6,0,0,0,2,1,0,5,0,0,0,0,0,0,1,0,0,0,10,0,4,3,0,0
548499,Sloupno,33,25,25,16,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0
573604,Služátky,130,90,90,22,0,0,0,14,11,0,11,0,0,0,0,0,1,0,0,0,0,8,1,16,6,0,0
569518,Sobíňov,564,391,390,112,0,0,1,56,26,0,36,0,4,2,0,1,0,28,0,3,10,25,17,33,36,0,0
569534,Stříbrné Hory,193,120,120,34,0,0,0,14,10,0,14,1,1,0,0,0,1,5,0,0,2,11,6,10,11,0,0
569569,Světlá nad Sázavou,5 874,3 570,3 555,1 216,1,4,5,377,195,11,310,20,47,1,2,8,7,143,9,38,36,346,117,381,278,2,1
569585,Šlapanov,656,359,355,112,0,0,1,45,20,0,38,2,3,0,0,3,0,19,0,5,7,30,10,43,17,0,0
569593,Štoky,1 473,987,984,320,2,0,0,115,38,1,88,3,17,1,2,3,3,41,2,11,19,112,31,106,66,0,3
569615,Tis,301,152,151,71,0,1,0,6,11,0,15,0,2,0,0,3,1,6,0,1,3,9,5,7,10,0,0
569623,Trpišovice,125,67,67,26,0,0,2,4,4,0,4,0,0,0,0,1,0,2,0,0,0,7,2,8,7,0,0
569640,Uhelná Příbram,430,298,297,126,1,0,0,28,19,1,22,0,2,0,1,0,0,18,0,3,4,16,5,25,23,0,3
548537,Úhořilka,38,30,30,4,0,0,0,2,2,0,6,0,1,0,0,0,0,1,0,1,2,0,2,4,5,0,0
569658,Úsobí,581,382,381,112,0,0,6,42,36,2,38,0,4,1,0,2,0,10,0,5,5,33,20,36,26,0,3
569674,Vepříkov,287,198,198,51,0,0,0,21,19,0,8,0,0,0,0,0,0,50,0,1,0,14,5,21,8,0,0
569682,Veselý Žďár,449,308,307,97,0,0,2,30,16,0,40,0,5,0,0,0,0,21,1,2,4,28,8,27,26,0,0
569691,Věž,689,470,469,140,0,1,0,49,33,0,47,1,8,0,0,1,0,15,3,7,8,39,18,46,52,1,0
569704,Věžnice,337,220,216,32,0,0,0,27,68,0,23,1,1,0,0,0,0,15,0,1,5,20,3,8,12,0,0
569712,Vilémov,815,510,509,212,1,0,0,46,46,3,39,2,4,0,0,0,3,31,0,6,5,38,22,29,22,0,0
569721,Vilémovice,190,151,151,57,0,0,0,18,8,0,18,0,1,0,0,0,0,7,0,3,2,11,2,12,12,0,0
573582,Víska,150,108,108,35,0,0,0,11,13,0,7,0,1,0,0,0,1,9,0,1,1,6,3,10,10,0,0
569739,Vlkanov,41,28,28,7,0,0,0,0,1,0,1,0,2,0,0,0,0,2,0,0,1,5,2,2,5,0,0
530654,Vysoká,174,128,128,41,0,0,0,15,7,0,9,1,5,0,0,1,0,1,0,1,7,11,3,22,4,0,0
548626,Zvěstovice,55,41,41,20,0,0,0,4,2,0,2,0,0,0,0,0,0,1,0,0,0,2,0,5,5,0,0
530662,Ždírec,120,74,74,20,0,0,0,2,11,0,15,0,3,0,0,0,0,1,0,0,1,7,2,11,1,0,0
569780,Ždírec nad Doubravou,2 448,1 600,1 594,517,1,0,3,160,76,0,182,8,18,4,0,2,3,166,8,11,22,154,39,110,108,0,2
569801,Žižkovo Pole,303,212,210,60,0,0,0,13,37,1,24,0,0,1,0,2,0,4,1,1,1,15,3,25,22,0,0
